halo_id,log10_Mvir,Mvir_Msol,c_NFW,Vvir_kms,Vmax_kms,phi_ana,phi_num,phi_corr,score_ana,score_num,score_corr,class_ana,class_num,class_corr,falso_escuro,recuperado,falso_estelar,delta_phi_num_pct,delta_phi_corr_pct,estrato
45,8.2484,1.7717e+08,11.204,8.1108,10.0313,-4.745893,-3.044549,-4.721609,1.019366,0.653936,1.014150,0,0,0,0,0,0,35.849,0.512,0
46,8.2071,1.6112e+08,20.774,7.8580,11.4202,-5.285739,-3.703273,-5.227600,1.135319,0.795422,1.122831,0,0,0,0,0,0,29.938,1.100,0
47,7.5812,3.8126e+07,18.276,4.8604,6.8136,-5.169369,-3.569136,-5.121361,1.110324,0.766611,1.100012,0,0,0,0,0,0,30.956,0.929,0
48,7.4325,2.7070e+07,20.923,4.3361,6.3146,-5.292254,-3.709459,-5.234324,1.136718,0.796751,1.124276,0,0,0,0,0,0,29.908,1.095,0
49,8.0237,1.0562e+08,17.349,6.8262,9.4337,-5.122483,-3.513752,-5.077772,1.100253,0.754716,1.090650,0,0,0,0,0,0,31.405,0.873,0
50,7.2096,1.6204e+07,23.623,3.6543,5.5129,-5.403161,-3.842094,-5.355870,1.160540,0.825240,1.150382,0,0,0,0,0,0,28.892,0.875,0
51,7.2999,1.9946e+07,31.403,3.9164,6.4425,-5.662435,-4.122227,-5.597542,1.216229,0.885409,1.202291,0,0,0,0,0,0,27.200,1.146,0
52,7.0110,1.0258e+07,26.678,3.1377,4.9088,-5.514313,-3.962784,-5.454625,1.184414,0.851163,1.171594,0,0,0,0,0,0,28.136,1.082,0
53,8.1804,1.5149e+08,18.764,7.6983,10.8712,-5.193232,-3.595255,-5.140356,1.115450,0.772221,1.104092,0,0,0,0,0,0,30.770,1.018,0
54,7.9973,9.9375e+07,15.680,6.6889,8.9965,-5.032275,-3.402933,-4.982859,1.080878,0.730913,1.070264,0,0,0,0,0,0,32.378,0.982,0
55,8.0577,1.1422e+08,13.151,7.0067,9.0077,-4.879246,-3.213216,-4.851053,1.048009,0.690164,1.041953,0,0,0,0,0,0,34.145,0.578,0
